ID,name,C1,C2,C3,cost1,cost2,costA,,
1000,魔导绪论,装备牌,武器,法器,2,0,2,,
1001,祭礼残章,装备牌,武器,法器,3,0,3,,
1002,天空之卷,装备牌,武器,法器,3,0,3,,
1003,千夜浮梦,装备牌,武器,法器,3,0,3,,
1004,盈满之实,装备牌,武器,法器,0,3,3,,
1005,鸦羽弓,装备牌,武器,弓,2,0,2,,
1006,祭礼弓,装备牌,武器,弓,3,0,3,,
1007,天空之翼,装备牌,武器,弓,3,0,3,,
1008,阿莫斯之弓,装备牌,武器,弓,3,0,3,,
1009,终末嗟叹之诗,装备牌,武器,弓,3,0,3,,
1010,王下近侍,装备牌,武器,弓,3,0,3,,
1011,白铁大剑,装备牌,武器,双手剑,2,0,2,,
1012,祭礼大剑,装备牌,武器,双手剑,3,0,3,,
1013,狼的末路,装备牌,武器,双手剑,3,0,3,,
1014,天空之傲,装备牌,武器,双手剑,3,0,3,,
1015,钟剑,装备牌,武器,双手剑,3,0,3,,
1016,白缨枪,装备牌,武器,长柄武器,2,0,2,,
1017,千岩长枪,装备牌,武器,长柄武器,3,0,3,,
1018,天空之脊,装备牌,武器,双手剑,3,0,3,,
1019,贯虹之槊,装备牌,武器,长柄武器,3,0,3,,
1020,薙草之稻光,装备牌,武器,长柄武器,3,0,3,,
1021,贯月矢,装备牌,武器,长柄武器,3,0,3,,
1022,旅行剑,装备牌,武器,单手剑,2,0,2,,
1023,祭礼剑,装备牌,武器,单手剑,3,0,3,,
1024,风鹰剑,装备牌,武器,单手剑,3,0,3,,
1025,天空之刃,装备牌,武器,单手剑,3,0,3,,
1026,西风剑,装备牌,武器,单手剑,3,0,3,,
1027,冒险家头带,装备牌,圣遗物,,1,0,1,,
1028,幸运儿银冠,装备牌,圣遗物,,0,2,2,,
1029,游医的方巾,装备牌,圣遗物,,1,0,1,,
1030,赌徒的耳环,装备牌,圣遗物,,1,0,1,,
1031,教官的帽子,装备牌,圣遗物,,0,2,2,,
1032,流放者头冠,装备牌,圣遗物,,0,2,2,,
1033,华饰之兜,装备牌,圣遗物,,1,0,1,,
1034,绝缘之旗印,装备牌,圣遗物,,2,0,2,,
1035,将帅兜鍪,装备牌,圣遗物,,2,0,2,,
1036,千岩牢固,装备牌,圣遗物,,3,0,3,,
1037,虺雷之姿,装备牌,圣遗物,,0,2,2,,
1038,辰砂往生录,装备牌,圣遗物,,0,3,3,,
1039,无常之面,装备牌,圣遗物,,0,3,3,,
1040,天守阁,支援牌,场地,,2,0,2,,
1041,追忆之注连,装备牌,圣遗物,,0,3,3,,
1042,海祇之冠,装备牌,圣遗物,,1,0,1,,
1043,破冰踏雪的回音,装备牌,圣遗物,,0,2,2,,
1044,冰风迷途的勇士,装备牌,圣遗物,,2,0,2,,
1045,酒渍船帽,装备牌,圣遗物,,0,2,2,,
1046,沉沦之心,装备牌,圣遗物,,2,0,2,,
1047,焦灼的魔女帽,装备牌,圣遗物,,0,2,2,,
1048,炽烈的炎之魔女,装备牌,圣遗物,,0,0,0,,
1049,唤雷的头冠,装备牌,圣遗物,,0,2,2,,
1050,如雷的盛怒,装备牌,圣遗物,,2,0,2,,
1051,翠绿的猎人之冠,装备牌,圣遗物,,0,2,2,,
1052,翠绿之影,装备牌,圣遗物,,2,0,2,,
1053,不动玄石之相,装备牌,圣遗物,,0,2,2,,
1054,幽古的磐岩,装备牌,圣遗物,,2,0,2,,
1055,月桂的宝冠,装备牌,圣遗物,,0,2,2,,
1056,深林的记忆,装备牌,圣遗物,,2,0,2,,
1057,璃月港口,支援牌,场地,,2,0,2,,
1058,骑士团图书馆,支援牌,场地,,1,0,1,,
1059,群玉阁,支援牌,场地,,0,0,0,,
1060,晨曦酒庄,支援牌,场地,,2,0,2,,
1061,望舒客栈,支援牌,场地,,2,0,2,,
1062,西风大教堂,支援牌,场地,,2,0,2,,
1063,鸣神大社,支援牌,场地,,2,0,2,,
1064,珊瑚宫,支援牌,场地,,2,0,2,,
1065,须弥城,支援牌,场地,,2,0,2,,
1066,桓那兰那,支援牌,场地,,0,0,0,,
1067,镇守之森,支援牌,场地,,1,0,1,,
1068,黄金屋,支援牌,场地,,0,0,0,,
1069,化城郭,支援牌,场地,,1,0,1,,
1070,派蒙,支援牌,伙伴,,3,0,3,,
1071,凯瑟琳,支援牌,伙伴,,1,0,1,,
1072,蒂玛乌斯,支援牌,伙伴,,2,0,2,,
1073,瓦格纳,支援牌,伙伴,,2,0,2,,
1074,卯师傅,支援牌,伙伴,,1,0,1,,
1075,阿圆,支援牌,伙伴,,2,0,2,,
1076,提米,支援牌,伙伴,,0,0,0,,
1077,立本,支援牌,伙伴,,0,0,0,,
1078,常九爷,支援牌,伙伴,,0,0,0,,
1079,艾琳,支援牌,伙伴,,2,0,2,,
1080,田铁嘴,支援牌,伙伴,,0,2,2,,
1081,刘苏,支援牌,伙伴,,1,0,1,,
1082,花散里,支援牌,伙伴,,0,0,0,,
1083,鲸井小弟,支援牌,伙伴,,0,0,0,,
